fault_bus,fault_type,fault_R_ohm,Va_mag_pu,Va_ang_deg,Vb_mag_pu,Vb_ang_deg,Vc_mag_pu,Vc_ang_deg,Ia_mag_A,Ia_ang_deg,Ib_mag_A,Ib_ang_deg,Ic_mag_A,Ic_ang_deg,rfi_id,monitor_bus,der_pct
283956,SLG,0,0.220035,-76.0239,1.467047,-153.7872,1.222648,114.4946,8238.8417,-92.7298,9.813,-164.6614,8.6717,60.4782,8,283954,50
283956,SLG,0,0.001144,-92.7675,1.456897,-156.212,1.284485,114.079,8238.8417,-92.7298,9.813,-164.6614,8.6717,60.4782,9,283956,50
283956,SLG,0,0.444145,-72.3238,1.62028,-149.0586,1.22498,116.8912,15.0058,-99.7877,44.6382,-176.8744,44.9395,89.4051,10,189963,50
283956,SLG,0,0.470162,-72.0212,1.641567,-147.7902,1.2128,117.9457,16.9496,-51.9421,21.8595,-167.9073,19.8988,63.2206,11,181977,50
283956,LL,0,0.407521,-47.9873,0.41104,-173.9686,1.324611,97.6825,0.5123,-75.4119,0.5395,158.6684,1.6246,70.2213,7,287274,50
283956,LL,0,0.212996,-66.9583,0.246548,167.2484,1.394571,99.2002,10543.9428,-70.3326,11717.1951,141.2713,10.6457,69.6556,8,283954,50
283956,LL,0,0.001464,-70.314,0.001628,141.2467,1.421282,97.6409,10543.9428,-70.3326,11717.1951,141.2713,10.6457,69.6556,9,283956,50
283956,LL,0,0.367424,-69.7261,0.441969,178.838,1.469789,102.712,12.414,-97.1901,13.3777,151.1689,53.9204,75.2261,10,189963,50
283956,LL,0,0.375229,-70.9488,0.458284,-179.0226,1.473656,103.8462,12.5204,-90.8505,10.0245,-146.0251,20.0376,66.5978,11,181977,50
283956,LL,0,0.394956,-73.3891,0.497069,-174.6429,1.486118,106.36,0.0,16.6477,0.0,-84.6894,0.0,-163.5749,12,181924,50
283956,LL,0,0.404079,-74.2793,0.512784,-172.9237,1.490268,107.3565,622.468,77.9079,832.643,-4.812,1272.3673,-87.903,13,181993,50
283956,LL,0,0.414598,-74.9412,0.52862,-171.3364,1.496736,108.2597,612.3152,79.7663,827.244,-2.8807,1253.124,-84.2483,14,181994,50
283956,LL,0,0.405789,-74.9721,0.525136,-172.2255,1.496862,108.1638,7.6385,-102.3878,10.7515,160.2535,22.003,80.7587,15,181891,50
283956,LL,0,0.436365,-76.2679,0.562043,-169.1854,1.518663,109.5883,0.0,14.8642,0.0,-77.7582,0.0,-160.0927,16,255335,50
283956,LL,0,0.436365,-76.2679,0.562043,-169.1854,1.518663,109.5883,0.0,13.7437,0.0,-79.2115,0.0,-160.3779,17,182030,50
283956,3LG,0,0.420702,-50.8219,0.420987,-170.8175,0.420662,69.1897,0.5289,-78.2466,0.5526,161.8193,0.5668,41.8623,7,287274,50
283956,3LG,0,0.236055,-67.6978,0.236281,172.336,0.235969,52.3194,12352.8892,-83.6425,12361.573,156.3667,12351.4353,36.3498,8,283954,50
283956,3LG,0,0.001716,-83.6425,0.001717,156.3667,0.001716,36.3499,12352.8892,-83.6425,12361.573,156.3667,12351.4353,36.3498,9,283956,50
283956,3LG,0,0.385895,-61.7892,0.386419,178.3225,0.384884,58.201,13.0379,-89.2543,11.6965,150.6531,15.5197,30.8316,10,189963,50
283956,3LG,0,0.389436,-60.7898,0.389952,179.3397,0.388329,59.1978,6.5916,-88.6355,7.1219,151.3308,6.5919,31.1958,11,181977,50
283956,3LG,0,0.398669,-58.5775,0.399022,-178.4498,0.397431,61.3858,0.0,31.2743,0.0,-88.4556,0.0,151.4666,12,181924,50
283956,3LG,0,0.402301,-57.7,0.402553,-177.5803,0.401032,62.2481,562.8228,106.2306,559.8333,-13.6305,558.836,-133.8907,13,181993,50
283956,3LG,0,0.407091,-56.8749,0.407231,-176.7629,0.405772,63.0575,557.0501,108.4403,554.0668,-11.4073,553.057,-131.6729,14,181994,50
283956,3LG,0,0.40465,-57.0644,0.404881,-176.9512,0.403469,62.8865,7.617,-84.4809,7.9927,155.4772,6.5201,35.5937,15,181891,50
283956,3LG,0,0.419634,-55.7917,0.419568,-175.6891,0.418194,64.117,0.0,35.0421,0.0,-84.855,0.0,154.5561,16,255335,50
283956,3LG,0,0.419634,-55.7917,0.419568,-175.6891,0.418194,64.117,0.0,34.1978,0.0,-85.6761,0.0,154.13,17,182030,50
283956,3LG,0,0.465258,-54.666,0.464816,-174.5633,0.463376,65.2103,561.0563,-71.6483,560.2683,168.4587,557.4077,48.2334,18,182153,50
283956,3LG,0,0.478778,-54.1098,0.478236,-174.0076,0.476801,65.7574,561.6494,108.341,560.887,-11.5523,559.2663,-131.8003,19,182158,50
283956,3LG,0,0.491672,-53.551,0.491033,-173.4491,0.489604,66.3076,565.3154,108.2751,564.5782,-11.6224,562.9314,-131.8662,20,182162,50
189963,SLG,0,0.471888,-40.275,1.371571,-151.4455,1.141267,109.168,0.5932,-67.6993,1.6388,-178.9464,1.3997,81.7067,7,287274,50
189963,SLG,0,0.377492,-48.4374,1.438042,-151.2441,1.160906,112.8195,8.939,-52.1849,9.6717,-169.5851,9.6889,65.4103,8,283954,50
189963,SLG,0,0.377327,-48.4429,1.437859,-151.2438,1.160749,112.8242,8.939,-52.1849,9.6717,-169.5851,9.6889,65.4103,9,283956,50
189963,SLG,0,0.000852,-104.1237,1.710105,-151.9141,1.307141,120.8745,6134.7327,-104.1238,47.1128,-179.7299,47.9536,93.3884,10,189963,50
189963,SLG,0,0.046167,-75.6503,1.739711,-150.46,1.290486,122.3517,14.4998,-41.436,21.9154,-161.5247,18.235,64.5624,11,181977,50
189963,SLG,0,0.104846,-91.4692,1.812694,-147.875,1.274534,125.7907,0.0,-0.8098,0.0,-57.9548,0.0,-144.2135,12,181924,50
189963,SLG,0,0.130233,-93.0944,1.841912,-146.8524,1.26749,127.1839,421.159,60.9607,1725.4554,17.3617,1024.1458,-64.3912,13,181993,50
189963,SLG,0,0.153506,-93.4881,1.871075,-145.9135,1.263711,128.4198,418.044,61.8524,1700.4697,20.6816,1012.3691,-60.4837,14,181994,50
189963,SLG,0,0.144627,-95.9309,1.863476,-146.2211,1.267536,128.3202,2.7222,-123.345,33.4768,-173.9343,18.632,100.9148,15,181891,50
189963,SLG,0,0.194372,-94.4846,1.933661,-144.5938,1.267725,130.3467,0.0,-0.8697,0.0,-53.6437,0.0,-139.6044,16,255335,50
189963,SLG,0,0.194372,-94.4846,1.933661,-144.5938,1.267725,130.3467,0.0,-4.4375,0.0,-54.6054,0.0,-139.6294,17,182030,50
189963,SLG,0,0.293007,-97.1825,2.126708,-142.7399,1.317352,133.8127,420.2048,-117.5589,1723.4164,-159.4335,1022.0711,119.1576,18,182153,50
189963,SLG,0,0.330117,-97.7125,2.191184,-141.9705,1.329732,135.2775,420.6133,62.4338,1725.9943,20.5513,1026.8142,-60.8996,19,182158,50
189963,SLG,0,0.367081,-98.1214,2.254416,-141.22,1.341773,136.7515,422.415,63.372,1735.7805,20.5751,1032.9795,-61.3079,20,182162,50
189963,LL,0,0.469566,-41.4636,0.430027,-177.0091,1.3492,99.0298,6.8278,-83.5046,5.1462,-153.8648,9.8347,66.9687,8,283954,50
189963,LL,0,0.469449,-41.4567,0.429952,-177.0173,1.349021,99.032,6.8278,-83.5046,5.1462,-153.8648,9.8347,66.9687,9,283956,50
189963,LL,0,0.000954,-69.191,0.001265,139.6973,1.566062,101.5862,6869.1315,-69.1911,9108.4771,139.6972,57.4521,74.1002,10,189963,50
189963,LL,0,0.009468,-99.4819,0.051161,-158.5571,1.574016,103.0014,11.3448,-103.7763,11.3671,-108.4909,22.6808,74.0315,11,181977,50
189963,LL,0,0.047347,-160.2229,0.095306,-163.2958,1.605647,105.8221,0.0,-70.56,0.0,-72.9622,0.0,-164.1128,12,181924,50
189963,LL,0,0.065368,-162.0833,0.11384,-163.5222,1.617797,106.9506,264.7757,-6.9685,331.3222,-5.8523,1433.8253,-87.6433,13,181993,50
189963,LL,0,0.081782,-162.2241,0.130837,-163.1347,1.631566,107.9733,263.268,-6.2515,328.9712,-4.8333,1413.8561,-84.1161,14,181994,50
189963,LL,0,0.075756,-166.3996,0.124542,-165.7832,1.630128,107.7511,1.4259,166.1869,2.4584,166.6471,23.9618,80.346,15,181891,50
189963,LL,0,0.110363,-162.992,0.160923,-163.1794,1.667013,109.4707,0.0,-69.1712,0.0,-70.0725,0.0,-160.2336,16,255335,50
189963,LL,0,0.110363,-162.992,0.160923,-163.1794,1.667013,109.4707,0.0,-73.0006,0.0,-73.1784,0.0,-160.512,17,182030,50
189963,LL,0,0.178253,-165.4058,0.23421,-164.7044,1.794136,111.7986,264.0647,174.414,331.2806,175.665,1427.6572,95.7245,18,182153,50
189963,LL,0,0.204042,-165.8298,0.261572,-164.9685,1.834294,112.7697,264.3168,-5.5934,331.6185,-4.3432,1434.1721,-84.3257,19,182158,50
189963,LL,0,0.229757,-166.1485,0.288775,-165.1687,1.873475,113.7281,264.6409,-4.655,332.4763,-3.6086,1442.4389,-84.4321,20,182162,50
189963,3LG,0,0.480612,-50.2566,0.48086,-170.2624,0.480953,69.7657,4.0743,-78.1588,4.0789,161.8224,4.0754,41.7754,8,283954,50
189963,3LG,0,0.480536,-50.2548,0.480785,-170.2605,0.480877,69.7676,4.0743,-78.1588,4.0789,161.8224,4.0754,41.7754,9,283956,50
189963,3LG,0,0.001241,-82.6685,0.001241,157.3327,0.001242,37.3393,8935.921,-82.6686,8938.0488,157.3326,8940.0105,37.3392,10,189963,50
189963,3LG,0,0.027125,-18.5014,0.027141,-138.4937,0.027141,101.5167,0.4597,-46.4313,0.496,-166.4077,0.4599,73.496,11,181977,50
189963,3LG,0,0.027762,-16.2977,0.027779,-136.2889,0.027776,103.7188,0.0,73.7254,0.0,-46.2369,0.0,-166.2193,12,181924,50
189963,3LG,0,0.028013,-15.4238,0.028027,-135.4215,0.028027,104.587,39.1665,148.4843,39.003,28.5089,39.0548,-91.5101,13,181993,50
189963,3LG,0,0.028345,-14.602,0.028355,-134.6059,0.028358,105.4015,38.764,150.6951,38.601,30.7305,38.652,-89.2917,14,181994,50
189963,3LG,0,0.028175,-14.7884,0.02819,-134.7954,0.028199,105.2286,0.5304,-42.2049,0.5565,-162.367,0.4557,77.9357,15,181891,50
189963,3LG,0,0.029214,-13.5239,0.029218,-133.5355,0.029226,106.4693,0.0,77.2466,0.0,-42.6187,0.0,-162.9961,16,255335,50
189963,3LG,0,0.029214,-13.5239,0.029218,-133.5355,0.029226,106.4693,0.0,76.472,0.0,-43.542,0.0,-163.5518,17,182030,50
189963,3LG,0,0.032383,-12.4066,0.032377,-132.4177,0.032383,107.5791,39.0431,-29.3938,39.033,-149.4028,38.9557,90.6143,18,182153,50
189963,3LG,0,0.033321,-11.8532,0.033315,-131.8649,0.033322,108.132,39.0844,150.5956,39.0761,30.5861,39.0856,-89.4195,19,182158,50
189963,3LG,0,0.034215,-11.2971,0.034209,-131.3094,0.034216,108.6879,39.34,150.5292,39.3332,30.5169,39.3412,-89.4858,20,182162,50
181977,SLG,0,0.478141,-45.8445,1.413928,-149.7884,1.1281,111.3964,9.0368,-53.3606,9.4874,-170.2253,9.7051,65.9398,8,283954,50
181977,SLG,0,0.477971,-45.8476,1.413748,-149.7879,1.12794,111.4009,9.0368,-53.3606,9.4874,-170.2253,9.7051,65.9398,9,283956,50
181977,SLG,0,0.182289,-45.0265,1.670134,-149.921,1.247778,119.1362,6.1589,-72.4885,46.0116,-177.7368,45.7758,91.6501,10,189963,50
181977,SLG,0,0.000755,-102.1158,1.732365,-150.7662,1.299466,122.0187,5439.3836,-101.9838,21.9551,-161.021,17.8991,64.1258,11,181977,50
181977,SLG,0,0.182601,-73.0911,1.783427,-147.1202,1.249574,124.5255,0.0,17.4093,0.0,-57.0682,0.0,-145.5546,12,181924,50
181977,SLG,0,0.204996,-75.2859,1.810493,-146.1012,1.242007,125.8206,494.42,74.7384,1685.419,18.134,997.2445,-66.4849,13,181993,50
181977,SLG,0,0.226357,-76.4782,1.837714,-145.1657,1.237735,126.9694,488.8291,75.8949,1660.9136,21.4753,984.8483,-62.5596,14,181994,50
181977,SLG,0,0.216523,-77.5935,1.830759,-145.4605,1.24114,126.908,4.0756,-105.0078,32.889,-173.1737,18.244,99.5027,15,181891,50
181977,SLG,0,0.264722,-78.4848,1.896806,-143.8469,1.24048,128.7549,0.0,14.0362,0.0,-52.8522,0.0,-141.3137,16,255335,50
181977,SLG,0,0.264722,-78.4848,1.896806,-143.8469,1.24048,128.7549,0.0,11.522,0.0,-53.8741,0.0,-141.2531,17,182030,50
181977,SLG,0,0.360854,-82.6625,2.08119,-141.9811,1.285619,131.9427,492.5659,-103.6472,1683.491,-158.6469,994.6969,117.0799,18,182153,50
181977,SLG,0,0.396411,-83.6736,2.142436,-141.2048,1.296128,133.3043,493.0576,76.3454,1686.0115,21.3378,999.3271,-62.9766,19,182158,50
181977,SLG,0,0.431762,-84.5079,2.202455,-140.4463,1.30616,134.6794,496.4292,77.0594,1695.722,21.352,1005.503,-63.3812,20,182162,50
181977,LL,0,0.179129,-38.4726,0.197859,-163.1482,1.520051,102.085,6.0524,-65.9373,5.9888,169.1843,55.7642,74.599,10,189963,50
181977,LL,0,0.00083,-66.6389,0.001113,142.257,1.578096,102.5767,5986.5736,-66.707,8006.8711,142.3323,22.75,74.5779,11,181977,50
181977,LL,0,0.113845,-64.6441,0.198652,-175.7178,1.582989,105.7288,0.0,25.56,0.0,-85.2984,0.0,-164.2462,12,181924,50
181977,LL,0,0.112278,-71.9442,0.21671,-174.2612,1.594111,106.8219,202.7588,40.5668,462.6456,-9.9711,1406.3072,-87.9898,13,181993,50
181977,LL,0,0.113869,-78.4185,0.233541,-172.8489,1.606924,107.8132,197.0105,41.2614,459.5317,-8.5258,1386.3124,-84.4487,14,181994,50
181977,LL,0,0.107629,-76.2702,0.228303,-174.5357,1.605518,107.6123,2.026,-103.6837,4.5068,157.8934,23.6001,80.2072,15,181891,50
181977,LL,0,0.120236,-88.9619,0.264794,-171.289,1.640493,109.2628,0.0,3.0546,0.0,-79.1415,0.0,-160.4915,16,255335,50
181977,LL,0,0.120236,-88.9619,0.264794,-171.289,1.640493,109.2628,0.0,0.9925,0.0,-81.3211,0.0,-160.7475,17,182030,50
181977,LL,0,0.14925,-108.1742,0.345729,-170.2311,1.762429,111.5072,199.8343,-138.0196,463.151,171.7739,1399.8992,95.3888,18,182153,50
181977,LL,0,0.162864,-113.7423,0.375009,-169.7945,1.800611,112.4496,200.0378,41.9776,463.6353,-8.2356,1406.2982,-84.6614,19,182158,50
181977,LL,0,0.177621,-118.4504,0.403979,-169.3961,1.837792,113.3816,203.5007,43.0109,465.0486,-7.7504,1414.818,-84.776,20,182162,50
181977,3LG,0,0.192648,-39.303,0.19287,-159.2906,0.192739,80.7403,6.5088,-66.7681,5.838,173.0401,7.7718,53.3709,10,189963,50
181977,3LG,0,0.001086,-80.0129,0.001087,159.9916,0.001086,39.9978,7818.4341,-80.0129,7824.1801,159.9915,7821.3516,39.9977,11,181977,50
181977,3LG,0,0.151071,-49.5998,0.151222,-169.5723,0.151088,70.4345,0.0,40.5107,0.0,-79.6842,0.0,160.5307,12,181924,50
181977,3LG,0,0.152438,-48.726,0.152574,-168.704,0.152453,71.3018,213.1569,115.1807,212.315,-4.7661,212.4152,-124.7999,13,181993,50
181977,3LG,0,0.154245,-47.9044,0.15436,-167.8876,0.154251,72.1156,210.9662,117.3913,210.1276,-2.5444,210.2237,-122.5815,14,181994,50
181977,3LG,0,0.15332,-48.0911,0.153462,-168.0773,0.153382,71.9433,2.8861,-75.5075,3.0295,164.351,2.4787,44.6504,15,181891,50
181977,3LG,0,0.158982,-46.8265,0.159056,-166.8158,0.158968,73.1824,0.0,43.8868,0.0,-75.8644,0.0,163.6738,16,255335,50
181977,3LG,0,0.158982,-46.8265,0.159056,-166.8158,0.158968,73.1824,0.0,43.1586,0.0,-76.8496,0.0,163.1813,17,182030,50
181977,3LG,0,0.176233,-45.7099,0.176251,-165.6952,0.176135,74.2902,212.4852,-62.6975,212.4789,177.3222,211.876,57.3245,18,182153,50
181977,3LG,0,0.181341,-45.1569,0.181355,-165.1414,0.181236,74.8425,212.7099,117.2919,212.7135,-2.6889,212.5824,-122.7092,19,182158,50
181977,3LG,0,0.186212,-44.601,0.186222,-164.5849,0.186101,75.3977,214.1009,117.2257,214.1131,-2.7582,213.9732,-122.7756,20,182162,50
181924,SLG,0,0.476888,-37.577,1.411684,-150.2974,1.141352,111.3513,8.9576,-52.6715,9.3315,-169.1219,9.6359,67.2128,8,283954,50
181924,SLG,0,0.476718,-37.5774,1.411507,-150.297,1.141191,111.3556,8.9576,-52.6715,9.3315,-169.1219,9.6359,67.2127,9,283956,50
181924,SLG,0,0.222967,-16.8148,1.669244,-150.7881,1.273512,119.0586,7.5334,-44.2781,45.9871,-178.6039,46.7199,91.5725,10,189963,50
181924,SLG,0,0.155153,-17.6187,1.714435,-150.5968,1.29411,121.1853,15.3532,-44.5554,21.1792,-161.9316,18.6913,67.5372,11,181977,50
181924,SLG,0,0.000686,-112.4746,1.816404,-150.2306,1.349725,125.6395,4937.4889,-112.4746,0.0,-60.1869,0.0,-144.3157,12,181924,50
181924,SLG,0,0.029563,-96.9543,1.846486,-149.146,1.341968,127.0516,291.4319,49.4465,1740.6823,14.7979,1103.4228,-64.3365,13,181993,50
181924,SLG,0,0.052318,-101.1331,1.87734,-148.2347,1.340423,128.3327,290.5262,49.7163,1715.1442,18.0931,1091.1517,-60.4957,14,181994,50
181924,SLG,0,0.044118,-108.9302,1.868918,-148.5446,1.343927,128.1879,0.8303,-136.3404,33.5745,-176.2578,19.7549,100.7825,15,181891,50
181924,SLG,0,0.09149,-104.3237,1.942694,-146.9637,1.348917,130.3207,0.0,-8.5535,0.0,-56.023,0.0,-139.4715,16,255335,50
181924,SLG,0,0.09149,-104.3237,1.942694,-146.9637,1.348917,130.3207,0.0,-14.3288,0.0,-56.9548,0.0,-139.6869,17,182030,50
181924,SLG,0,0.182509,-108.2684,2.141661,-145.2163,1.411242,133.86,291.119,-129.3762,1738.2104,-162.0104,1101.264,119.173,18,182153,50
181924,SLG,0,0.217741,-108.8452,2.208387,-144.4878,1.428318,135.3392,291.3876,50.6175,1740.8088,17.9744,1106.3501,-60.8837,19,182158,50
181924,SLG,0,0.252988,-109.2505,2.273833,-143.7775,1.445086,136.8192,291.4931,52.071,1750.7172,18.0126,1112.6363,-61.2531,20,182162,50
181924,LL,0,0.556676,-35.9467,0.498624,-164.1195,1.319664,98.7967,6.9582,-76.499,6.1947,-155.8715,10.1335,66.5725,8,283954,50
181924,LL,0,0.556556,-35.9411,0.498516,-164.125,1.319479,98.799,6.9582,-76.499,6.1947,-155.8715,10.1335,66.5725,9,283956,50
181924,LL,0,0.19534,-19.0514,0.215981,-131.4133,1.521961,101.2838,6.6001,-46.5172,6.5375,-159.0805,55.8343,73.7979,10,189963,50
181924,LL,0,0.136823,-19.2243,0.151394,-132.4397,1.555418,102.1451,11.0781,-94.6774,11.3045,-117.742,21.8129,74.0928,11,181977,50
181924,LL,0,0.000781,-71.0649,0.001066,133.9628,1.633997,103.9324,5625.1001,-71.0649,7675.7305,133.9628,0.0,-165.9891,12,181924,50
181924,LL,0,0.014146,-168.6655,0.025606,-169.1435,1.646849,105.0866,196.1321,-19.6114,211.212,-18.5739,1474.0195,-89.7402,13,181993,50
181924,LL,0,0.030077,-172.1504,0.041654,-171.2557,1.662916,106.0919,195.7291,-19.4141,210.5167,-18.2367,1453.2997,-86.2509,14,181994,50
181924,LL,0,0.024683,175.6772,0.035933,-179.4876,1.66047,105.8531,0.4645,148.2674,0.7092,152.9464,24.4078,78.448,15,181891,50
181924,LL,0,0.057385,-174.5817,0.06925,-173.4285,1.702375,107.5535,0.0,-76.686,0.0,-77.0398,0.0,-162.0029,16,255335,50
181924,LL,0,0.057385,-174.5817,0.06925,-173.4285,1.702375,107.5535,0.0,-84.5375,0.0,-83.4509,0.0,-162.4614,17,182030,50
181924,LL,0,0.120421,-177.8933,0.133408,-176.7967,1.838991,109.7869,195.6498,161.4745,211.0771,162.581,1467.2886,93.6056,18,182153,50
181924,LL,0,0.144873,-178.3369,0.158188,-177.3013,1.882666,110.7179,195.8283,-18.5322,211.2808,-17.426,1473.9712,-86.4441,19,182158,50
181924,LL,0,0.169335,-178.6477,0.182962,-177.6637,1.925314,111.6348,195.2958,-17.2701,210.9386,-16.2555,1482.3498,-86.5314,20,182162,50
181924,3LG,0,0.197265,-13.3165,0.197463,-133.3033,0.197404,106.7187,6.6648,-40.7816,5.977,-160.9727,7.96,79.3493,10,189963,50
181924,3LG,0,0.138914,-13.9408,0.139068,-133.9178,0.139007,106.1003,2.3545,-41.8573,2.5408,-161.8317,2.3555,78.0661,11,181977,50
181924,3LG,0,0.001041,-86.5958,0.001042,153.4249,0.001042,33.4117,7498.088,-86.5958,7502.3142,153.4249,7501.1314,33.4117,12,181924,50
181924,3LG,0,0.006615,-19.7303,0.006622,-139.6979,0.006618,100.306,9.2501,144.175,9.2148,24.2399,9.2207,-95.7951,13,181993,50
181924,3LG,0,0.006694,-18.9088,0.006699,-138.8814,0.006696,101.1199,9.1551,146.3855,9.1199,26.4616,9.1256,-93.5766,14,181994,50
181924,3LG,0,0.006653,-19.0955,0.00666,-139.0712,0.006658,100.9475,0.1252,-46.5119,0.1315,-166.6429,0.1076,73.6547,15,181891,50
181924,3LG,0,0.006899,-17.8311,0.006903,-137.8096,0.006901,102.1868,0.0,73.1601,0.0,-46.8396,0.0,-167.5228,16,255335,50
181924,3LG,0,0.006899,-17.8311,0.006903,-137.8096,0.006901,102.1868,0.0,72.1765,0.0,-47.8093,0.0,-167.8081,17,182030,50
181924,3LG,0,0.007648,-16.7151,0.007649,-136.6889,0.007646,103.295,9.221,-33.7033,9.2219,-153.6718,9.1973,86.3294,18,182153,50
181924,3LG,0,0.007869,-16.1622,0.007871,-136.1351,0.007867,103.8474,9.2307,146.2861,9.2321,26.3171,9.2279,-93.7044,19,182158,50
181924,3LG,0,0.008081,-15.6065,0.008082,-135.5786,0.008078,104.4027,9.2911,146.2199,9.2928,26.2478,9.2883,-93.7708,20,182162,50
181993,SLG,0,0.2878,-18.9989,1.651423,-150.3479,1.261089,118.2366,9.7239,-46.4627,45.4962,-178.1637,46.2642,90.7505,10,189963,50
181993,SLG,0,0.225075,-19.9778,1.694988,-150.1329,1.28001,120.3224,15.8716,-46.1735,20.976,-162.3178,19.057,68.562,11,181977,50
181993,SLG,0,0.088224,-24.7776,1.792369,-149.6258,1.328705,124.6774,0.0,65.1576,0.0,-59.6223,0.0,-145.228,12,181924,50
181993,SLG,0,0.000635,-113.799,1.836264,-149.8744,1.364198,126.5024,4334.6484,-112.5467,1734.4059,13.9648,1127.0739,-64.9141,13,181993,50
181993,SLG,0,0.023379,-110.1311,1.86746,-148.9743,1.363363,127.7874,254.0959,44.3195,1708.822,17.2522,1114.5503,-61.092,14,181994,50
181993,SLG,0,0.080291,-49.4735,1.845692,-148.2535,1.332146,127.2311,1.5113,-76.8819,33.1573,-175.9667,19.5818,99.8258,15,181891,50
181993,SLG,0,0.06211,-111.2937,1.933272,-147.7227,1.373238,129.7775,0.0,-12.0701,0.0,-56.6579,0.0,-140.0423,16,255335,50
181993,SLG,0,0.06211,-111.2937,1.933272,-147.7227,1.373238,129.7775,0.0,-21.3453,0.0,-57.7337,0.0,-140.2411,17,182030,50
181993,SLG,0,0.150822,-113.8088,2.132819,-146.0162,1.439345,133.3062,254.1019,-134.6397,1731.815,-162.8475,1124.8328,118.585,18,182153,50
181993,SLG,0,0.185397,-114.0627,2.199818,-145.3032,1.457789,134.7776,254.3301,45.3541,1734.4034,17.1373,1130.0219,-61.4715,19,182158,50
181993,SLG,0,0.220023,-114.225,2.26553,-144.6081,1.475919,136.2476,253.7333,47.0235,1744.3122,17.1804,1136.3928,-61.8287,20,182162,50
181993,LL,0,0.249928,-19.7004,0.283692,-133.2459,1.505762,101.247,8.4444,-47.1659,8.587,-160.9138,55.24,73.761,10,189963,50
181993,LL,0,0.194898,-19.7856,0.224141,-134.072,1.537787,102.1109,11.1229,-89.809,11.459,-123.2474,21.4583,73.8584,11,181977,50
181993,LL,0,0.070754,-20.186,0.092014,-136.0373,1.611412,103.9518,0.0,69.6559,0.0,-45.6511,0.0,-166.015,12,181924,50
181993,LL,0,0.000732,-71.6113,0.000996,132.8003,1.649498,104.4472,5390.7466,-70.2196,7010.5196,132.2359,1480.1588,-90.4555,13,181993,50
181993,LL,0,0.015616,-176.2804,0.016524,178.5457,1.666142,105.446,176.5885,-23.7796,177.8069,-24.33,1459.2797,-86.9762,14,181994,50
181993,LL,0,0.03686,-25.1786,0.09513,-146.8683,1.642214,105.6836,0.694,-52.5955,1.8779,-174.4363,24.1395,78.2785,15,181891,50
181993,LL,0,0.042528,-179.1273,0.043513,178.9289,1.706563,106.8951,0.0,-79.7521,0.0,-79.9848,0.0,-162.6578,16,255335,50
181993,LL,0,0.042528,-179.1273,0.043513,178.9289,1.706563,106.8951,0.0,-89.1595,0.0,-91.0938,0.0,-163.0956,17,182030,50
181993,LL,0,0.104089,177.8038,0.105271,176.958,1.845301,109.0977,176.2401,157.1953,177.7616,156.624,1473.3028,92.8844,18,182153,50
181993,LL,0,0.128106,177.4723,0.129344,176.7724,1.889781,110.0161,176.3976,-22.8111,177.9278,-23.3828,1480.0096,-87.1652,19,182158,50
181993,LL,0,0.152154,177.2491,0.153446,176.6497,1.933222,110.9201,175.589,-21.4186,177.0899,-22.0117,1488.4344,-87.2477,20,182162,50
181993,3LG,0,0.25775,-14.1296,0.258078,-134.0893,0.25787,105.9193,8.7084,-41.5946,7.8118,-161.7587,10.3981,78.5499,10,189963,50
181993,3LG,0,0.203295,-14.3883,0.203582,-134.3343,0.203375,105.6676,3.4454,-42.2875,3.7187,-162.2598,3.4473,77.6288,11,181977,50
181993,3LG,0,0.079844,-13.4784,0.079961,-133.4116,0.079861,106.5819,0.0,76.5147,0.0,-43.4709,0.0,-163.3583,12,181924,50
181993,3LG,0,0.000976,-87.5264,0.000976,152.5056,0.000976,32.4816,7021.9426,-87.5233,7027.277,152.5087,7024.6761,32.4847,13,181993,50
181993,3LG,0,0.000987,-86.7043,0.000988,153.3215,0.000987,33.2954,1.35,78.5943,1.3445,-41.3388,1.3458,-161.402,14,181994,50
181993,3LG,0,0.068496,-12.2277,0.068591,-132.1718,0.068528,107.8336,1.2894,-39.6441,1.354,-159.7434,1.1074,80.5407,15,181891,50
181993,3LG,0,0.001017,-85.6257,0.001018,154.3926,0.001018,34.3623,0.0,5.2834,0.0,-114.6857,0.0,124.8072,16,255335,50
181993,3LG,0,0.001017,-85.6257,0.001018,154.3926,0.001018,34.3623,0.0,4.3793,0.0,-115.6299,0.0,124.3837,17,182030,50
181993,3LG,0,0.001128,-84.5078,0.001128,155.5117,0.001128,35.4702,1.3597,-101.4946,1.3595,138.5278,1.3564,18.5041,18,182153,50
181993,3LG,0,0.00116,-83.9543,0.00116,156.065,0.00116,36.0224,1.3612,78.4948,1.361,-41.4832,1.3609,-161.5297,19,182158,50
181993,3LG,0,0.001192,-83.398,0.001192,156.621,0.001191,36.5776,1.3701,78.4285,1.37,-41.5525,1.3698,-161.596,20,182162,50
181994,SLG,0,0.349685,-22.1762,1.633126,-149.7261,1.243968,117.3644,11.8147,-49.6401,44.9921,-177.5419,45.6361,89.8783,10,189963,50
181994,SLG,0,0.292288,-23.5515,1.675023,-149.4783,1.260863,119.4116,16.4651,-47.4421,20.9442,-162.8656,19.449,69.3003,11,181977,50
181994,SLG,0,0.167606,-28.7309,1.768799,-148.9069,1.304963,123.7058,0.0,61.7251,0.0,-58.8962,0.0,-146.2192,12,181924,50
